Fecha,Tipo,cantidad
1/01/2018 00:00,PATRIMONIO,236102191.80
,RESULTEX,25714597.26
,ACTIVO_T,459466149.40
,PASIVO_T,197649360.40
,PATRIMONIO_T,261816789.10
,Activo Biológico,92415736.30
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,89756769.54
,Cuentas por Cobrar a Relacionadas,781599.38
,Cuentas por Pagar Comerciales,24989264.65
,Cuentas por Pagar a Relacionadas,112561.05
,Efectivo y Equivalente de Efectivo,18329754.25
,Existencias,9386873.20
,Gastos Pagados por Anticipado y Otros Activos,6000321.83
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",132717328.50
,Instrumento Financiero Derivados,1437490.68
,Instrumentos Financieros Derivados,0.00
,Inversiónes Mobiliarias,87952153.44
,Obligaciones Financieras,110972624.70
,Otras Cuenta por Cobrar Largo Plazo,309479.40
,Otras Cuentas por Pagar,-6226897.06
,Otras Cuentas por Pagar Largo Plazo,4400979.86
,Parte Corriente de Activo Biológico,21816133.62
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,50018897.98
,Reserva Legal,32752998.29
,Resultados Acumulados,133899765.10
,Sobregiros Bancarios,318965.61
,ACTIVO_CORR,146071451.80
,ACTIVO_NCORR,313394697.60
,PASIVO_CORR,70650282.91
,PASIVO_NCORR,126999077.50
,CxC,90538368.92
,INVENTARIOS,31203006.82
,CxP,18874928.64
,CAPEX,75421168.91
,ACT_FIJ,313085218.20
,CASH,18329754.25
,DEUDA_TOT,161310488.30
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-418863.55
,Costo de Ventas,-22798033.79
,Depr. De Gastos de Administración,-43290.21
,Depr. De Gastos de Venta,-2121.57
,"Diferencia de Cambio, Neta",1301804.90
,Gastos Financieros,-21212.77
,Gastos de Administración,-1068302.07
,Gastos de Venta,-3532570.79
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,567.07
,"Instrumentos Financieros, Netos",127943.02
,Otros Gastos,-116268.78
,Otros Gastos - NIC 41,-251380.31
,Otros Ingresos,255457.52
,Restitución de Derechos Arancelarios,1541530.34
,Ventas,50739338.25
,uti_bruta,29063971.25
,EBIT,24305495.04
,EBITDA,24350906.82
,EBT,25714597.26
,uti_neta,25714597.26
,costo_venta,-23216897.34
,EBDA,25760009.04
,ratio_liquidez,2.07
,ratio_rapido,1.63
,ratio_cash,0.26
,deuda_activos,0.35
,deuda_patrimonio,0.62
,apalancamiento,1.75
,cobertura_int,
,DEUDA_ESTR,51577908.56
,CAP_EMPL,388815866.50
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/02/2018 00:00,PATRIMONIO,236102191.80
,RESULTEX,21832408.14
,ACTIVO_T,435731936.90
,PASIVO_T,177797336.90
,PATRIMONIO_T,257934599.90
,Activo Biológico,92345507.02
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,60948934.32
,Cuentas por Cobrar a Relacionadas,1164351.35
,Cuentas por Pagar Comerciales,17481503.41
,Cuentas por Pagar a Relacionadas,113699.51
,Efectivo y Equivalente de Efectivo,15721074.71
,Existencias,8592858.24
,Gastos Pagados por Anticipado y Otros Activos,9877818.93
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",132476983.20
,Instrumento Financiero Derivados,1551570.25
,Instrumentos Financieros Derivados,0.00
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,112110982.30
,Otras Cuenta por Cobrar Largo Plazo,309829.49
,Otras Cuentas por Pagar,-6976572.07
,Otras Cuentas por Pagar Largo Plazo,7391735.24
,Parte Corriente de Activo Biológico,24575762.11
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,34264774.54
,Reserva Legal,32752998.29
,Resultados Acumulados,133899765.10
,Sobregiros Bancarios,234170.78
,ACTIVO_CORR,120880799.70
,ACTIVO_NCORR,314851137.20
,PASIVO_CORR,46669146.42
,PASIVO_NCORR,131128190.50
,CxC,62113285.67
,INVENTARIOS,33168620.35
,CxP,10618630.85
,CAPEX,74211653.24
,ACT_FIJ,314541307.70
,CASH,15721074.71
,DEUDA_TOT,146609927.70
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-837727.10
,Costo de Ventas,-24776385.88
,Depr. De Gastos de Administración,-85857.30
,Depr. De Gastos de Venta,-4243.14
,"Diferencia de Cambio, Neta",487235.64
,Gastos Financieros,-90081.70
,Gastos de Administración,-2154203.65
,Gastos de Venta,-4323182.44
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,1335.39
,"Instrumentos Financieros, Netos",28609.24
,Otros Gastos,-116373.57
,Otros Gastos - NIC 41,-251380.31
,Otros Ingresos,604390.67
,Restitución de Derechos Arancelarios,1572929.48
,Ventas,51777342.81
,uti_bruta,27736159.31
,EBIT,21405309.57
,EBITDA,21495410.01
,EBT,21832408.14
,uti_neta,21832408.14
,costo_venta,-25614112.98
,EBDA,21922508.58
,ratio_liquidez,2.59
,ratio_rapido,1.88
,ratio_cash,0.34
,deuda_activos,0.34
,deuda_patrimonio,0.57
,apalancamiento,1.69
,cobertura_int,
,DEUDA_ESTR,56916537.27
,CAP_EMPL,389062790.50
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/03/2018 00:00,PATRIMONIO,236102191.80
,RESULTEX,4006410.60
,ACTIVO_T,397918660.70
,PASIVO_T,157810058.30
,PATRIMONIO_T,240108602.40
,Activo Biológico,92386583.78
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,24208442.71
,Cuentas por Cobrar a Relacionadas,1144595.38
,Cuentas por Pagar Comerciales,12696379.94
,Cuentas por Pagar a Relacionadas,116652.94
,Efectivo y Equivalente de Efectivo,10494015.79
,Existencias,8791600.86
,Gastos Pagados por Anticipado y Otros Activos,10297013.20
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",132311864.50
,Instrumento Financiero Derivados,1454761.73
,Instrumentos Financieros Derivados,0.00
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,111386572.90
,Otras Cuenta por Cobrar Largo Plazo,307722.67
,Otras Cuentas por Pagar,-7233474.86
,Otras Cuentas por Pagar Largo Plazo,7551469.91
,Parte Corriente de Activo Biológico,28258004.28
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,20041817.51
,Reserva Legal,34978930.77
,Resultados Acumulados,131673832.60
,Sobregiros Bancarios,170405.27
,ACTIVO_CORR,83193672.22
,ACTIVO_NCORR,314724988.50
,PASIVO_CORR,27246542.53
,PASIVO_NCORR,130563515.80
,CxC,25353038.09
,INVENTARIOS,37049605.14
,CxP,5579558.02
,CAPEX,55947129.69
,ACT_FIJ,314417265.80
,CASH,10494015.79
,DEUDA_TOT,131598795.70
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-1256590.65
,Costo de Ventas,-25193644.01
,Depr. De Gastos de Administración,-128467.91
,Depr. De Gastos de Venta,-6377.37
,"Diferencia de Cambio, Neta",1241191.68
,Gastos Financieros,-1697639.10
,Gastos de Administración,-3545179.12
,Gastos de Venta,-4618245.19
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,1415.63
,"Instrumentos Financieros, Netos",115392.23
,Otros Gastos,-116879.35
,Otros Gastos - NIC 41,-251380.31
,Otros Ingresos,743884.46
,Restitución de Derechos Arancelarios,-1171984.52
,Ventas,39890914.13
,uti_bruta,12268694.95
,EBIT,4346050.16
,EBITDA,4480895.44
,EBT,4006410.60
,uti_neta,4006410.60
,costo_venta,-26450234.66
,EBDA,4141255.88
,ratio_liquidez,3.05
,ratio_rapido,1.69
,ratio_cash,0.39
,deuda_activos,0.33
,deuda_patrimonio,0.55
,apalancamiento,1.66
,cobertura_int,
,DEUDA_ESTR,74616386.06
,CAP_EMPL,370672118.20
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/04/2018 00:00,PATRIMONIO,236102191.80
,RESULTEX,2104242.02
,ACTIVO_T,380879279.50
,PASIVO_T,142672845.70
,PATRIMONIO_T,238206433.80
,Activo Biológico,92290341.80
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,7076400.68
,Cuentas por Cobrar a Relacionadas,1168647.27
,Cuentas por Pagar Comerciales,6986041.43
,Cuentas por Pagar a Relacionadas,117081.92
,Efectivo y Equivalente de Efectivo,6897853.65
,Existencias,10032283.42
,Gastos Pagados por Anticipado y Otros Activos,10187523.72
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",132063142.10
,Instrumento Financiero Derivados,1496542.02
,Instrumentos Financieros Derivados,0.00
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,111800521.20
,Otras Cuenta por Cobrar Largo Plazo,307242.47
,Otras Cuentas por Pagar,-7741783.87
,Otras Cuentas por Pagar Largo Plazo,7540818.67
,Parte Corriente de Activo Biológico,31137026.79
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,10623644.89
,Reserva Legal,34978930.77
,Resultados Acumulados,131673832.60
,Sobregiros Bancarios,224506.50
,ACTIVO_CORR,66499735.53
,ACTIVO_NCORR,314379543.90
,PASIVO_CORR,11706032.89
,PASIVO_NCORR,130966812.80
,CxC,8245047.95
,INVENTARIOS,41169310.21
,CxP,-638660.52
,CAPEX,54793702.64
,ACT_FIJ,314072301.50
,CASH,6897853.65
,DEUDA_TOT,122648672.50
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-1675454.20
,Costo de Ventas,-25586646.98
,Depr. De Gastos de Administración,-171380.14
,Depr. De Gastos de Venta,-8531.65
,"Diferencia de Cambio, Neta",766571.72
,Gastos Financieros,-1842902.26
,Gastos de Administración,-4430015.23
,Gastos de Venta,-4773378.85
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,19259.63
,"Instrumentos Financieros, Netos",79018.30
,Otros Gastos,-117247.32
,Otros Gastos - NIC 41,-251380.31
,Otros Ingresos,803217.72
,Restitución de Derechos Arancelarios,-1171984.52
,Ventas,40465096.11
,uti_bruta,12031010.41
,EBIT,3082294.63
,EBITDA,3262206.42
,EBT,2104242.02
,uti_neta,2104242.02
,costo_venta,-27262101.18
,EBDA,2284153.81
,ratio_liquidez,5.68
,ratio_rapido,2.16
,ratio_cash,0.59
,deuda_activos,0.32
,deuda_patrimonio,0.51
,apalancamiento,1.60
,cobertura_int,
,DEUDA_ESTR,76173110.12
,CAP_EMPL,369173246.60
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/05/2018 00:00,PATRIMONIO,226274191.80
,RESULTEX,-775978.63
,ACTIVO_T,389612988.20
,PASIVO_T,164114775.00
,PATRIMONIO_T,225498213.20
,Activo Biológico,92487475.34
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,5610094.50
,Cuentas por Cobrar a Relacionadas,1336077.30
,Cuentas por Pagar Comerciales,6430530.52
,Cuentas por Pagar a Relacionadas,118255.34
,Efectivo y Equivalente de Efectivo,12542469.27
,Existencias,11157806.14
,Gastos Pagados por Anticipado y Otros Activos,10094338.72
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",131700864.50
,Instrumento Financiero Derivados,1186527.19
,Instrumentos Financieros Derivados,24405.74
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,121089887.40
,Otras Cuenta por Cobrar Largo Plazo,307509.88
,Otras Cuentas por Pagar,-8085027.75
,Otras Cuentas por Pagar Largo Plazo,16981522.34
,Parte Corriente de Activo Biológico,34633129.26
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,14632154.47
,Reserva Legal,34978930.77
,Resultados Acumulados,121845832.60
,Sobregiros Bancarios,135452.49
,ACTIVO_CORR,75398320.93
,ACTIVO_NCORR,314214667.20
,PASIVO_CORR,14417892.26
,PASIVO_NCORR,149696882.70
,CxC,6946171.80
,INVENTARIOS,45790935.40
,CxP,-1536241.89
,CAPEX,60980428.67
,ACT_FIJ,313907157.30
,CASH,12542469.27
,DEUDA_TOT,135857494.40
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-2094317.75
,Costo de Ventas,-26243550.92
,Depr. De Gastos de Administración,-215162.45
,Depr. De Gastos de Venta,-10673.48
,"Diferencia de Cambio, Neta",-454320.19
,Gastos Financieros,-1895118.59
,Gastos de Administración,-6043905.68
,Gastos de Venta,-4941412.83
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,19515.24
,"Instrumentos Financieros, Netos",427768.15
,Otros Gastos,-119038.08
,Otros Gastos - NIC 41,-251380.31
,Otros Ingresos,1317002.10
,Restitución de Derechos Arancelarios,-1171984.52
,Ventas,40900600.68
,uti_bruta,11390747.49
,EBIT,1126176.76
,EBITDA,1352012.69
,EBT,-775978.63
,uti_neta,-775978.63
,costo_venta,-28337868.67
,EBDA,-550142.70
,ratio_liquidez,5.23
,ratio_rapido,2.05
,ratio_cash,0.87
,deuda_activos,0.35
,deuda_patrimonio,0.60
,apalancamiento,1.73
,cobertura_int,
,DEUDA_ESTR,88716454.05
,CAP_EMPL,375195095.90
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/06/2018 00:00,PATRIMONIO,226274191.80
,RESULTEX,-2902366.68
,ACTIVO_T,394712507.70
,PASIVO_T,171340682.60
,PATRIMONIO_T,223371825.10
,Activo Biológico,92192828.02
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,4878698.31
,Cuentas por Cobrar a Relacionadas,1425409.79
,Cuentas por Pagar Comerciales,7680287.70
,Cuentas por Pagar a Relacionadas,118324.63
,Efectivo y Equivalente de Efectivo,12859346.18
,Existencias,13101824.65
,Gastos Pagados por Anticipado y Otros Activos,10452711.24
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",132550265.10
,Instrumento Financiero Derivados,1177359.74
,Instrumentos Financieros Derivados,24398.28
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,134258878.80
,Otras Cuenta por Cobrar Largo Plazo,306379.25
,Otras Cuentas por Pagar,-8491245.05
,Otras Cuentas por Pagar Largo Plazo,17155907.14
,Parte Corriente de Activo Biológico,37201829.37
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,7405615.08
,Reserva Legal,34978930.77
,Resultados Acumulados,121845832.60
,Sobregiros Bancarios,410081.62
,ACTIVO_CORR,79944217.82
,ACTIVO_NCORR,314768289.90
,PASIVO_CORR,8300423.72
,PASIVO_NCORR,163040258.90
,CxC,6304108.10
,INVENTARIOS,50303654.02
,CxP,-692632.72
,CAPEX,71643794.10
,ACT_FIJ,314461910.70
,CASH,12859346.18
,DEUDA_TOT,142074575.50
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-2513181.30
,Costo de Ventas,-27303821.46
,Depr. De Gastos de Administración,-258828.50
,Depr. De Gastos de Venta,-12792.24
,"Diferencia de Cambio, Neta",-439867.65
,Gastos Financieros,-1933068.33
,Gastos de Administración,-7147369.84
,Gastos de Venta,-5733045.10
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,21287.08
,"Instrumentos Financieros, Netos",437660.86
,Otros Gastos,-120207.44
,Otros Gastos - NIC 41,-251380.31
,Otros Ingresos,1588850.55
,Restitución de Derechos Arancelarios,-1171984.52
,Ventas,41935381.52
,uti_bruta,10946394.24
,EBIT,-988378.64
,EBITDA,-716757.90
,EBT,-2902366.68
,uti_neta,-2902366.68
,costo_venta,-29817002.76
,EBDA,-2630745.94
,ratio_liquidez,9.63
,ratio_rapido,3.57
,ratio_cash,1.55
,deuda_activos,0.36
,deuda_patrimonio,0.64
,apalancamiento,1.77
,cobertura_int,
,DEUDA_ESTR,91396464.78
,CAP_EMPL,386412084.00
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/07/2018 00:00,PATRIMONIO,226274191.80
,RESULTEX,-4283574.07
,ACTIVO_T,399116399.20
,PASIVO_T,177125781.50
,PATRIMONIO_T,221990617.70
,Activo Biológico,91955941.70
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,8902435.51
,Cuentas por Cobrar a Relacionadas,2044439.05
,Cuentas por Pagar Comerciales,9918584.46
,Cuentas por Pagar a Relacionadas,118254.02
,Efectivo y Equivalente de Efectivo,9669487.26
,Existencias,14576342.21
,Gastos Pagados por Anticipado y Otros Activos,10206380.58
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",133378025.70
,Instrumento Financiero Derivados,1174305.45
,Instrumentos Financieros Derivados,24390.82
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,134896001.70
,Otras Cuenta por Cobrar Largo Plazo,305249.29
,Otras Cuentas por Pagar,-5052071.60
,Otras Cuentas por Pagar Largo Plazo,16892723.19
,Parte Corriente de Activo Biológico,38334889.54
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,7401091.17
,Reserva Legal,34978930.77
,Resultados Acumulados,121845832.60
,Sobregiros Bancarios,151420.14
,ACTIVO_CORR,83758364.97
,ACTIVO_NCORR,315358034.20
,PASIVO_CORR,13711583.64
,PASIVO_NCORR,163414197.80
,CxC,10946874.56
,INVENTARIOS,52911231.75
,CxP,4984766.88
,CAPEX,70046781.33
,ACT_FIJ,315052784.90
,CASH,9669487.26
,DEUDA_TOT,142448513.00
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-2932044.85
,Costo de Ventas,-31881644.51
,Depr. De Gastos de Administración,-301848.53
,Depr. De Gastos de Venta,-14985.70
,"Diferencia de Cambio, Neta",-356368.38
,Gastos Financieros,-1957892.13
,Gastos de Administración,-8165724.77
,Gastos de Venta,-6369484.90
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,21713.30
,"Instrumentos Financieros, Netos",439995.93
,Otros Gastos,-126719.92
,Otros Gastos - NIC 41,-251380.31
,Otros Ingresos,1714626.37
,Restitución de Derechos Arancelarios,-1171984.52
,Ventas,47070168.85
,uti_bruta,11084494.97
,EBIT,-2431022.79
,EBITDA,-2114188.56
,EBT,-4283574.07
,uti_neta,-4283574.07
,costo_venta,-34813689.36
,EBDA,-3966739.84
,ratio_liquidez,6.11
,ratio_rapido,2.25
,ratio_cash,0.71
,deuda_activos,0.36
,deuda_patrimonio,0.64
,apalancamiento,1.80
,cobertura_int,
,DEUDA_ESTR,93367416.49
,CAP_EMPL,385404815.60
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/08/2018 00:00,PATRIMONIO,226274191.80
,RESULTEX,958749.20
,ACTIVO_T,405927687.40
,PASIVO_T,178694746.40
,PATRIMONIO_T,227232941.00
,Activo Biológico,89980158.39
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,19728171.84
,Cuentas por Cobrar a Relacionadas,3313785.35
,Cuentas por Pagar Comerciales,12010737.04
,Cuentas por Pagar a Relacionadas,131220.94
,Efectivo y Equivalente de Efectivo,2370803.54
,Existencias,15842909.34
,Gastos Pagados por Anticipado y Otros Activos,10091861.61
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",133626330.10
,Instrumento Financiero Derivados,1156349.84
,Instrumentos Financieros Derivados,24577.40
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,135798500.50
,Otras Cuenta por Cobrar Largo Plazo,305187.37
,Otras Cuentas por Pagar,-5706094.12
,Otras Cuentas por Pagar Largo Plazo,16878008.19
,Parte Corriente de Activo Biológico,40925084.92
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,6716073.06
,Reserva Legal,34978930.77
,Resultados Acumulados,121845832.60
,Sobregiros Bancarios,84478.02
,ACTIVO_CORR,92297194.00
,ACTIVO_NCORR,313630493.40
,PASIVO_CORR,14392764.78
,PASIVO_NCORR,164301981.60
,CxC,23041957.19
,INVENTARIOS,56767994.26
,CxP,6435863.86
,CAPEX,77904429.22
,ACT_FIJ,313325306.00
,CASH,2370803.54
,DEUDA_TOT,142599051.60
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-3339240.70
,Costo de Ventas,-37411236.68
,Depr. De Gastos de Administración,-344886.51
,Depr. De Gastos de Venta,-17180.95
,"Diferencia de Cambio, Neta",-1298314.60
,Gastos Financieros,-2013819.48
,Gastos de Administración,-9508004.57
,Gastos de Venta,-8144266.15
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,22107.11
,"Instrumentos Financieros, Netos",467282.82
,Otros Gastos,-697315.71
,Otros Gastos - NIC 41,-1709844.03
,Otros Ingresos,1758705.21
,Restitución de Derechos Arancelarios,1219046.39
,Ventas,61975717.05
,uti_bruta,22444286.06
,EBIT,3781493.35
,EBITDA,4143560.81
,EBT,958749.20
,uti_neta,958749.20
,costo_venta,-40750477.38
,EBDA,1320816.66
,ratio_liquidez,6.41
,ratio_rapido,2.47
,ratio_cash,0.16
,deuda_activos,0.35
,deuda_patrimonio,0.63
,apalancamiento,1.79
,cobertura_int,
,DEUDA_ESTR,
,CAP_EMPL,
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
