Fecha,Tipo,cantidad
1/09/2018 00:00,PATRIMONIO,226274191.80
,RESULTEX,1456022.32
,ACTIVO_T,420587972.30
,PASIVO_T,192857758.20
,PATRIMONIO_T,227730214.10
,Activo Biológico,89799777.06
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,24238303.94
,Cuentas por Cobrar a Relacionadas,4462417.28
,Cuentas por Pagar Comerciales,18828798.21
,Cuentas por Pagar a Relacionadas,132092.57
,Efectivo y Equivalente de Efectivo,5780960.52
,Existencias,15890444.49
,Gastos Pagados por Anticipado y Otros Activos,9940320.84
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",133650326.30
,Instrumento Financiero Derivados,1158906.28
,Instrumentos Financieros Derivados,73947.23
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,142696946.70
,Otras Cuenta por Cobrar Largo Plazo,304294.40
,Otras Cuentas por Pagar,-5110417.89
,Otras Cuentas por Pagar Largo Plazo,16762505.98
,Parte Corriente de Activo Biológico,46728362.72
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,6724218.69
,Reserva Legal,34978930.77
,Resultados Acumulados,121845832.60
,Sobregiros Bancarios,39234.76
,ACTIVO_CORR,107114757.00
,ACTIVO_NCORR,313473215.30
,PASIVO_CORR,21772832.62
,PASIVO_NCORR,171084925.60
,CxC,28700721.22
,INVENTARIOS,62618807.21
,CxP,13850472.89
,CAPEX,85341924.40
,ACT_FIJ,313168920.90
,CASH,5780960.52
,DEUDA_TOT,149460400.10
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-3746436.55
,Costo de Ventas,-45334327.02
,Depr. De Gastos de Administración,-387729.47
,Depr. De Gastos de Venta,-19376.20
,"Diferencia de Cambio, Neta",-1549223.37
,Gastos Financieros,-2022578.90
,Gastos de Administración,-10477456.82
,Gastos de Venta,-9391737.39
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,28508.41
,"Instrumentos Financieros, Netos",427921.00
,Otros Gastos,-697315.71
,Otros Gastos - NIC 41,-1709844.03
,Otros Ingresos,2406693.58
,Restitución de Derechos Arancelarios,1229946.20
,Ventas,72698978.59
,uti_bruta,24848161.22
,EBIT,4571395.18
,EBITDA,4978500.85
,EBT,1456022.32
,uti_neta,1456022.32
,costo_venta,-49080763.57
,EBDA,1863127.99
,ratio_liquidez,4.92
,ratio_rapido,2.04
,ratio_cash,0.27
,deuda_activos,0.36
,deuda_patrimonio,0.66
,apalancamiento,1.85
,cobertura_int,
,DEUDA_ESTR,
,CAP_EMPL,
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/10/2018 00:00,PATRIMONIO,226274191.80
,RESULTEX,-2851242.87
,ACTIVO_T,422855552.90
,PASIVO_T,199432604.00
,PATRIMONIO_T,223422948.90
,Activo Biológico,89570537.81
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,21564295.07
,Cuentas por Cobrar a Relacionadas,4170039.23
,Cuentas por Pagar Comerciales,24997934.07
,Cuentas por Pagar a Relacionadas,0.00
,Efectivo y Equivalente de Efectivo,1739858.77
,Existencias,19980303.95
,Gastos Pagados por Anticipado y Otros Activos,9846560.18
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",133444705.40
,Instrumento Financiero Derivados,1279123.64
,Instrumentos Financieros Derivados,75270.12
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,144711751.90
,Otras Cuenta por Cobrar Largo Plazo,372718.99
,Otras Cuentas por Pagar,-6789483.15
,Otras Cuentas por Pagar Largo Plazo,16752287.72
,Parte Corriente de Activo Biológico,52372445.81
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,6725736.53
,Reserva Legal,34978930.77
,Resultados Acumulados,121845832.60
,Sobregiros Bancarios,129780.32
,ACTIVO_CORR,109748773.10
,ACTIVO_NCORR,313106779.80
,PASIVO_CORR,26343091.41
,PASIVO_NCORR,173089512.60
,CxC,25734334.30
,INVENTARIOS,72352749.76
,CxP,18208450.92
,CAPEX,83405681.72
,ACT_FIJ,312734060.80
,CASH,1739858.77
,DEUDA_TOT,151567268.80
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-4153632.40
,Costo de Ventas,-48083591.38
,Depr. De Gastos de Administración,-430607.49
,Depr. De Gastos de Venta,-21571.45
,"Diferencia de Cambio, Neta",-3737166.73
,Gastos Financieros,-2041888.82
,Gastos de Administración,-11491204.42
,Gastos de Venta,-10173220.08
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,29953.66
,"Instrumentos Financieros, Netos",328059.95
,Otros Gastos,-698234.03
,Otros Gastos - NIC 41,-1709844.03
,Otros Ingresos,2549731.28
,Restitución de Derechos Arancelarios,1329660.37
,Ventas,75452312.66
,uti_bruta,24544749.25
,EBIT,2569799.03
,EBITDA,3021977.97
,EBT,-2851242.91
,uti_neta,-2851242.91
,costo_venta,-52237223.78
,EBDA,-2399063.97
,ratio_liquidez,4.17
,ratio_rapido,1.42
,ratio_cash,0.07
,deuda_activos,0.36
,deuda_patrimonio,0.68
,apalancamiento,1.89
,cobertura_int,
,DEUDA_ESTR,
,CAP_EMPL,
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/11/2018 00:00,PATRIMONIO, 
,RESULTEX,-3039227.77
,ACTIVO_T,431967430.50
,PASIVO_T,208732466.50
,PATRIMONIO_T,223234964.00
,Activo Biológico,85814321.58
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,38576490.88
,Cuentas por Cobrar a Relacionadas,4160099.76
,Cuentas por Pagar Comerciales,28443449.07
,Cuentas por Pagar a Relacionadas,740708.39
,Efectivo y Equivalente de Efectivo,4633870.04
,Existencias,19165788.61
,Gastos Pagados por Anticipado y Otros Activos,9718001.18
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",134093318.00
,Instrumento Financiero Derivados,1286302.28
,Instrumentos Financieros Derivados,75696.13
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,145252486.90
,Otras Cuenta por Cobrar Largo Plazo,372742.13
,Otras Cuentas por Pagar,-7300513.46
,Otras Cuentas por Pagar Largo Plazo,16753792.74
,Parte Corriente de Activo Biológico,45638284.66
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,11832268.97
,Reserva Legal,34978930.77
,Resultados Acumulados,121845832.60
,Sobregiros Bancarios,98498.64
,ACTIVO_CORR,121968231.30
,ACTIVO_NCORR,309999199.30
,PASIVO_CORR,35100713.89
,PASIVO_NCORR,173631752.60
,CxC,42736590.64
,INVENTARIOS,64804073.27
,CxP,21883644.00
,CAPEX,86867517.37
,ACT_FIJ,309626457.10
,CASH,4633870.04
,DEUDA_TOT,157183254.50
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-4535085.65
,Costo de Ventas,-68613806.56
,Depr. De Gastos de Administración,-473500.72
,Depr. De Gastos de Venta,-23766.70
,"Diferencia de Cambio, Neta",-4634219.74
,Gastos Financieros,-2072521.46
,Gastos de Administración,-12822662.52
,Gastos de Venta,-12781134.76
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,35762.46
,"Instrumentos Financieros, Netos",328114.45
,Otros Gastos,-1956173.94
,Otros Gastos - NIC 41,-4850441.73
,Otros Ingresos,2587623.62
,Restitución de Derechos Arancelarios,1679361.67
,Ventas,105093223.80
,uti_bruta,33623693.26
,EBIT,3303636.51
,EBITDA,3800903.93
,EBT,-3039227.78
,uti_neta,-3039227.78
,costo_venta,-73148892.21
,EBDA,-2541960.36
,ratio_liquidez,3.47
,ratio_rapido,1.63
,ratio_cash,0.13
,deuda_activos,0.36
,deuda_patrimonio,0.70
,apalancamiento,1.94
,cobertura_int,
,DEUDA_ESTR,
,CAP_EMPL,
,mg_ebitda,
,carga_impositiva,
,carga_intereses,
,mg_bruto,
,mg_neto,
,mg_operativo,
,ROA,
,ROE,
,ROCE,
,rotacion_trabajo,
,rotacion_fijos,
,rotacion_activos,
,rotacion_cxc,
,rotacion_inventarios,
,rotacion_cxp,
,dias_inventario,
,dias_cxc,
,dias_cxp,
,ciclo_operativo,
,ciclo_caja,
,anos_d_estr,
,Generacion_T_CAJA,
,DEUDA_ESTRUCTURAL,
,deuda_ebitda,
,ventas12M,
,utinet12M,
,EBITDA12M,
1/12/2018 00:00,PATRIMONIO,207569218.60
,RESULTEX,0.00
,ACTIVO_T,429225235.10
,PASIVO_T,221656016.50
,PATRIMONIO_T,207569218.60
,Activo Biológico,73482227.54
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,55661524.47
,Cuentas por Cobrar a Relacionadas,4284388.39
,Cuentas por Pagar Comerciales,29810054.82
,Cuentas por Pagar a Relacionadas,398343.68
,Efectivo y Equivalente de Efectivo,6698990.88
,Existencias,24445936.43
,Gastos Pagados por Anticipado y Otros Activos,9369945.54
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",135346502.70
,Instrumento Financiero Derivados,1272188.75
,Instrumentos Financieros Derivados,75404.65
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,115994403.70
,Otras Cuenta por Cobrar Largo Plazo,381442.44
,Otras Cuentas por Pagar,-9067097.24
,Otras Cuentas por Pagar Largo Plazo,16772363.74
,Parte Corriente de Activo Biológico,29760054.49
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,54280229.21
,Reserva Legal,34978930.77
,Resultados Acumulados,103140859.50
,Sobregiros Bancarios,570056.87
,ACTIVO_CORR,130296244.90
,ACTIVO_NCORR,298928990.20
,PASIVO_CORR,77263776.09
,PASIVO_NCORR,144392240.40
,CxC,59945912.86
,INVENTARIOS,54205990.92
,CxP,21141301.26
,CAPEX,53032468.76
,ACT_FIJ,298547547.80
,CASH,6698990.88
,DEUDA_TOT,170844689.80
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-4825138.82
,Costo de Ventas,-90857742.47
,Depr. De Gastos de Administración,-516306.25
,Depr. De Gastos de Venta,-25961.95
,"Diferencia de Cambio, Neta",-5021808.33
,Gastos Financieros,-7148566.01
,Gastos de Administración,-14533379.28
,Gastos de Venta,-18273991.24
,Impuesto a la Renta Corriente,-643206.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,42236.11
,"Instrumentos Financieros, Netos",427608.43
,Otros Gastos,-3637007.25
,Otros Gastos - NIC 41,-15909852.68
,Otros Ingresos,3724767.68
,Restitución de Derechos Arancelarios,2040967.58
,Ventas,136452407.30
,uti_bruta,42810493.58
,EBIT,-6361237.39
,EBITDA,-5818969.19
,EBT,-18061767.19
,uti_neta,-18704973.19
,costo_venta,-95682881.29
,EBDA,-18162704.99
,ratio_liquidez,1.69
,ratio_rapido,0.98
,ratio_cash,0.09
,deuda_activos,0.40
,deuda_patrimonio,0.82
,apalancamiento,2.07
,cobertura_int,2.37
,DEUDA_ESTR,91359771.63
,CAP_EMPL,351961459.00
,mg_ebitda,0.08
,carga_impositiva,0.97
,carga_intereses,0.41
,mg_bruto,0.34
,mg_neto,0.03
,mg_operativo,0.08
,ROA,0.00
,ROE,0.01
,ROCE,0.01
,rotacion_trabajo,0.99
,rotacion_fijos,0.21
,rotacion_activos,0.14
,rotacion_cxc,0.85
,rotacion_inventarios,0.99
,rotacion_cxp,5.93
,dias_inventario,369.35
,dias_cxc,431.11
,dias_cxp,61.53
,ciclo_operativo,800.46
,ciclo_caja,738.93
,anos_d_estr,31.72
,Generacion_T_CAJA,2253376.18
,DEUDA_ESTRUCTURAL,71468840.10
,deuda_ebitda,32.02
,ventas12M,
,utinet12M,
,EBITDA12M,
1/01/2019 00:00,PATRIMONIO,207569218.60
,RESULTEX,15137002.97
,ACTIVO_T,442579108.30
,PASIVO_T,219872886.80
,PATRIMONIO_T,222706221.60
,Activo Biológico,72589041.87
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,79813442.67
,Cuentas por Cobrar a Relacionadas,5708129.61
,Cuentas por Pagar Comerciales,29046116.02
,Cuentas por Pagar a Relacionadas,86649.72
,Efectivo y Equivalente de Efectivo,9229618.96
,Existencias,18604911.03
,Gastos Pagados por Anticipado y Otros Activos,10596338.33
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",135098892.30
,Instrumento Financiero Derivados,1196215.05
,Instrumentos Financieros Derivados,75135.59
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,115508153.60
,Otras Cuenta por Cobrar Largo Plazo,378490.02
,Otras Cuentas por Pagar,-9254085.45
,Otras Cuentas por Pagar Largo Plazo,17441038.24
,Parte Corriente de Activo Biológico,20766290.45
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,54038625.80
,Reserva Legal,34978930.77
,Resultados Acumulados,103140859.50
,Sobregiros Bancarios,184700.82
,ACTIVO_CORR,144793866.60
,ACTIVO_NCORR,297785241.70
,PASIVO_CORR,75298221.96
,PASIVO_NCORR,144574664.80
,CxC,85521572.28
,INVENTARIOS,39371201.48
,CxP,19878680.29
,CAPEX,69495644.68
,ACT_FIJ,297406751.70
,CASH,9229618.96
,DEUDA_TOT,169731480.20
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-265226.58
,Costo de Ventas,-21267378.47
,Depr. De Gastos de Administración,-42818.60
,Depr. De Gastos de Venta,-2195.25
,"Diferencia de Cambio, Neta",660325.20
,Gastos Financieros,-23985.41
,Gastos de Administración,-1225821.44
,Gastos de Venta,-4601903.61
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,670.09
,"Instrumentos Financieros, Netos",70311.14
,Otros Gastos,-1183430.99
,Otros Gastos - NIC 41,-2979191.40
,Otros Ingresos,51247.17
,Restitución de Derechos Arancelarios,129527.30
,Ventas,45816873.82
,uti_bruta,24413796.07
,EBIT,14429681.95
,EBITDA,14474695.80
,EBT,15137002.97
,uti_neta,15137002.97
,costo_venta,-21532605.05
,EBDA,15182016.82
,ratio_liquidez,1.92
,ratio_rapido,1.40
,ratio_cash,0.12
,deuda_activos,0.38
,deuda_patrimonio,0.76
,apalancamiento,1.99
,cobertura_int,1.97
,DEUDA_ESTR,75079020.11
,CAP_EMPL,367280886.40
,mg_ebitda,0.07
,carga_impositiva,0.95
,carga_intereses,0.28
,mg_bruto,0.34
,mg_neto,0.02
,mg_operativo,0.06
,ROA,0.00
,ROE,0.00
,ROCE,0.01
,rotacion_trabajo,0.88
,rotacion_fijos,0.21
,rotacion_activos,0.14
,rotacion_cxc,0.86
,rotacion_inventarios,1.16
,rotacion_cxp,1.82
,dias_inventario,314.75
,dias_cxc,425.69
,dias_cxp,200.68
,ciclo_operativo,740.43
,ciclo_caja,539.76
,anos_d_estr,48.11
,Generacion_T_CAJA,1371876.83
,DEUDA_ESTRUCTURAL,65997778.69
,deuda_ebitda,36.25
,ventas12M,-0.10
,utinet12M,-0.41
,EBITDA12M,-0.41
1/02/2019 00:00,PATRIMONIO,207569218.60
,RESULTEX,8176233.79
,ACTIVO_T,426344746.50
,PASIVO_T,210599294.10
,PATRIMONIO_T,215745452.40
,Activo Biológico,74355593.90
,Capital Social,69449428.39
,Cuentas por Cobrar Comerciales,52496355.12
,Cuentas por Cobrar a Relacionadas,5678032.37
,Cuentas por Pagar Comerciales,23538162.61
,Cuentas por Pagar a Relacionadas,0.50
,Efectivo y Equivalente de Efectivo,16767305.86
,Existencias,18126202.92
,Gastos Pagados por Anticipado y Otros Activos,10561049.19
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",134816503.00
,Instrumento Financiero Derivados,1114956.63
,Instrumentos Financieros Derivados,74081.76
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,113919736.50
,Otras Cuenta por Cobrar Largo Plazo,375698.79
,Otras Cuentas por Pagar,-3830251.71
,Otras Cuentas por Pagar Largo Plazo,17364664.24
,Parte Corriente de Activo Biológico,23375106.09
,Pasivo por Impuesto a la Renta Diferido,11625472.94
,Porcion Corriente de Obligaciones Financieras,46629529.58
,Reserva Legal,34978930.77
,Resultados Acumulados,103140859.50
,Sobregiros Bancarios,237022.78
,ACTIVO_CORR,127078133.30
,ACTIVO_NCORR,299266613.20
,PASIVO_CORR,67689420.39
,PASIVO_NCORR,142909873.70
,CxC,58174387.49
,INVENTARIOS,41501309.01
,CxP,19707911.40
,CAPEX,59388712.92
,ACT_FIJ,298890914.40
,CASH,16767305.86
,DEUDA_TOT,160786288.90
,Cambios en el Valor Razonable de Activos Biológicos,0.00
,Costo de Venta - NIC 41,-530453.16
,Costo de Ventas,-24097624.62
,Depr. De Gastos de Administración,-87095.62
,Depr. De Gastos de Venta,-4548.98
,"Diferencia de Cambio, Neta",2335123.83
,Gastos Financieros,-73042.77
,Gastos de Administración,-2370213.52
,Gastos de Venta,-5796223.73
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,0.00
,Ingresos Financieros,1114.90
,"Instrumentos Financieros, Netos",134098.76
,Otros Gastos,-1183430.99
,Otros Gastos - NIC 41,-2979191.40
,Otros Ingresos,70871.96
,Restitución de Derechos Arancelarios,456531.46
,Ventas,42300317.67
,uti_bruta,18128771.35
,EBIT,5778939.07
,EBITDA,5870583.67
,EBT,8176233.79
,uti_neta,8176233.79
,costo_venta,-24628077.78
,EBDA,8267878.39
,ratio_liquidez,1.88
,ratio_rapido,1.26
,ratio_cash,0.25
,deuda_activos,0.38
,deuda_patrimonio,0.75
,apalancamiento,1.98
,cobertura_int,1.34
,DEUDA_ESTR,83521160.79
,CAP_EMPL,358655326.10
,mg_ebitda,0.05
,carga_impositiva,9.52
,carga_intereses,0.00
,mg_bruto,0.33
,mg_neto,0.00
,mg_operativo,0.04
,ROA,0.00
,ROE,0.00
,ROCE,0.01
,rotacion_trabajo,1.08
,rotacion_fijos,0.20
,rotacion_activos,0.15
,rotacion_cxc,1.50
,rotacion_inventarios,1.07
,rotacion_cxp,2.30
,dias_inventario,341.50
,dias_cxc,243.88
,dias_cxp,158.70
,ciclo_operativo,585.38
,ciclo_caja,426.68
,anos_d_estr,337.91
,Generacion_T_CAJA,233990.98
,DEUDA_ESTRUCTURAL,79068773.43
,deuda_ebitda,47.76
,ventas12M,-0.18
,utinet12M,-0.63
,EBITDA12M,-0.73
1/03/2019 00:00,PATRIMONIO,196966739.90
,RESULTEX,5583646.84
,ACTIVO_T,383424685.10
,PASIVO_T,180874298.40
,PATRIMONIO_T,202550386.70
,Activo Biológico,75497793.41
,Capital Social,92599237.39
,Cuentas por Cobrar Comerciales,19605897.50
,Cuentas por Cobrar a Relacionadas,5851446.13
,Cuentas por Pagar Comerciales,15234959.74
,Cuentas por Pagar a Relacionadas,32038.06
,Efectivo y Equivalente de Efectivo,14455442.67
,Existencias,13763707.29
,Gastos Pagados por Anticipado y Otros Activos,10663658.47
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",135613282.50
,Instrumento Financiero Derivados,1142286.88
,Instrumentos Financieros Derivados,0.00
,Inversiónes Mobiliarias,89718817.53
,Obligaciones Financieras,107655777.60
,Otras Cuenta por Cobrar Largo Plazo,374090.25
,Otras Cuentas por Pagar,-4475470.24
,Otras Cuentas por Pagar Largo Plazo,17374078.22
,Parte Corriente de Activo Biológico,17880549.34
,Pasivo por Impuesto a la Renta Diferido,4645345.49
,Porcion Corriente de Obligaciones Financieras,38949085.48
,Reserva Legal,12032123.59
,Resultados Acumulados,92335378.89
,Sobregiros Bancarios,316197.14
,ACTIVO_CORR,82220701.40
,ACTIVO_NCORR,301203983.70
,PASIVO_CORR,51199097.06
,PASIVO_NCORR,129675201.30
,CxC,25457343.63
,INVENTARIOS,31644256.63
,CxP,10791527.56
,CAPEX,31021604.34
,ACT_FIJ,300829893.40
,CASH,14455442.67
,DEUDA_TOT,146921060.20
,Cambios en el Valor Razonable de Activos Biológicos,2292658.99
,Costo de Venta - NIC 41,-795679.74
,Costo de Ventas,-29617325.69
,Depr. De Gastos de Administración,-131329.83
,Depr. De Gastos de Venta,-6902.71
,"Diferencia de Cambio, Neta",1819589.89
,Gastos Financieros,-1640573.52
,Gastos de Administración,-3563821.53
,Gastos de Venta,-6069858.82
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,6980127.45
,Ingresos Financieros,9614.06
,"Instrumentos Financieros, Netos",37588.59
,Otros Gastos,-1183430.99
,Otros Gastos - NIC 41,-2979191.40
,Otros Ingresos,285760.50
,Restitución de Derechos Arancelarios,1101834.15
,Ventas,39044587.44
,uti_bruta,12026075.15
,EBIT,-1622699.63
,EBITDA,-1484467.09
,EBT,-1396480.61
,uti_neta,5583646.84
,costo_venta,-30413005.43
,EBDA,5721879.38
,ratio_liquidez,1.61
,ratio_rapido,0.99
,ratio_cash,0.28
,deuda_activos,0.38
,deuda_patrimonio,0.73
,apalancamiento,1.89
,cobertura_int,1.10
,DEUDA_ESTR,98653596.95
,CAP_EMPL,332225588.00
,mg_ebitda,0.04
,carga_impositiva,-0.16
,carga_intereses,-0.20
,mg_bruto,0.33
,mg_neto,0.00
,mg_operativo,0.04
,ROA,0.00
,ROE,0.00
,ROCE,0.01
,rotacion_trabajo,1.46
,rotacion_fijos,0.20
,rotacion_activos,0.16
,rotacion_cxc,3.71
,rotacion_inventarios,1.16
,rotacion_cxp,4.11
,dias_inventario,314.08
,dias_cxc,98.52
,dias_cxp,88.71
,ciclo_operativo,412.60
,ciclo_caja,323.89
,anos_d_estr,239.02
,Generacion_T_CAJA,365709.60
,DEUDA_ESTRUCTURAL,87413353.54
,deuda_ebitda,52.56
,ventas12M,-0.02
,utinet12M,0.39
,EBITDA12M,-1.33
1/04/2019 00:00,PATRIMONIO,146855239.90
,RESULTEX,-1940204.05
,ACTIVO_T,316881729.60
,PASIVO_T,171966693.70
,PATRIMONIO_T,144915035.80
,Activo Biológico,75497793.41
,Capital Social,69449428.29
,Cuentas por Cobrar Comerciales,7860148.69
,Cuentas por Cobrar a Relacionadas,5974719.24
,Cuentas por Pagar Comerciales,11982842.97
,Cuentas por Pagar a Relacionadas,8242.62
,Efectivo y Equivalente de Efectivo,10407077.17
,Existencias,12878367.29
,Gastos Pagados por Anticipado y Otros Activos,10475785.92
,Impuestos por Recuperar,0.00
,"Inmueble, Maquinaria y Equipo, Neto",137061313.70
,Instrumento Financiero Derivados,1142286.88
,Instrumentos Financieros Derivados,0.00
,Inversiónes Mobiliarias,39607317.53
,Obligaciones Financieras,107655777.60
,Otras Cuenta por Cobrar Largo Plazo,374090.25
,Otras Cuentas por Pagar,-5267015.98
,Otras Cuentas por Pagar Largo Plazo,17424253.22
,Parte Corriente de Activo Biológico,16745116.33
,Pasivo por Impuesto a la Renta Diferido,4645345.49
,Porcion Corriente de Obligaciones Financieras,34210367.29
,Reserva Legal,12032123.59
,Resultados Acumulados,65373687.99
,Sobregiros Bancarios,164593.67
,ACTIVO_CORR,64341214.64
,ACTIVO_NCORR,252540514.90
,PASIVO_CORR,42241317.45
,PASIVO_NCORR,129725376.30
,CxC,13834867.93
,INVENTARIOS,29623483.62
,CxP,6724069.61
,CAPEX,22099897.19
,ACT_FIJ,252166424.70
,CASH,10407077.17
,DEUDA_TOT,142030738.50
,Cambios en el Valor Razonable de Activos Biológicos,2292658.99
,Costo de Venta - NIC 41,-1060906.32
,Costo de Ventas,-30087989.07
,Depr. De Gastos de Administración,-175311.24
,Depr. De Gastos de Venta,-9256.44
,"Diferencia de Cambio, Neta",1986963.45
,Gastos Financieros,-1980916.95
,Gastos de Administración,-5271121.03
,Gastos de Venta,-6207392.08
,Impuesto a la Renta Corriente,0.00
,Impuesto a la Renta Diferido,6980127.45
,Ingresos Financieros,10785.49
,"Instrumentos Financieros, Netos",486424.03
,Otros Gastos,-1183430.99
,Otros Gastos - NIC 41,-2979191.40
,Otros Ingresos,369022.60
,Restitución de Derechos Arancelarios,1272208.84
,Ventas,39784345.09
,uti_bruta,12200317.53
,EBIT,-3256363.05
,EBITDA,-3071795.37
,EBT,-2753107.03
,uti_neta,4227020.42
,costo_venta,-31148895.39
,EBDA,4411588.10
,ratio_liquidez,1.52
,ratio_rapido,0.82
,ratio_cash,0.25
,deuda_activos,0.45
,deuda_patrimonio,0.98
